hero,radiant_win,patch
Juggernaut,FALSE,
Crystal Maiden,TRUE,
Mirana,FALSE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Lone Druid,FALSE,
Puck,TRUE,
Naga Siren,FALSE,
Nyx Assassin,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Beastmaster,FALSE,
Centaur Warrunner,TRUE,
Pudge,FALSE,
Terrorblade,FALSE,
Legion Commander,TRUE,
Timbersaw,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Witch Doctor,FALSE,
Earth Spirit,TRUE,
Pudge,FALSE,
Vengeful Spirit,TRUE,
Slark,FALSE,
Invoker,FALSE,
Dark Seer,TRUE,
Phantom Assassin,FALSE,
Lone Druid,TRUE,
Invoker,TRUE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Legion Commander,FALSE,
Pudge,FALSE,
Storm Spirit,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Luna,TRUE,
Slardar,FALSE,
Sven,TRUE,
Rubick,FALSE,
Legion Commander,TRUE,
Shadow Fiend,FALSE,
Tinker,FALSE,
Tusk,TRUE,
Omniknight,FALSE,
Keeper of the Light,TRUE,
Witch Doctor,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Invoker,TRUE,
Beastmaster,FALSE,
Slark,FALSE,
Legion Commander,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Sven,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Sand King,TRUE,
Crystal Maiden,FALSE,
Templar Assassin,FALSE,
Morphling,TRUE,
Batrider,FALSE,
Lone Druid,TRUE,
Ogre Magi,TRUE,
Jakiro,FALSE,
Earth Spirit,TRUE,
Ember Spirit,FALSE,
Witch Doctor,TRUE,
Disruptor,FALSE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Meepo,FALSE,
Dark Seer,TRUE,
Shadow Demon,TRUE,
Dazzle,FALSE,
Disruptor,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Outworld Devourer,FALSE,
Invoker,FALSE,
Ember Spirit,TRUE,
Terrorblade,FALSE,
Io,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Beastmaster,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Sand King,FALSE,
Terrorblade,FALSE,
Ember Spirit,TRUE,
Medusa,FALSE,
Io,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Sand King,TRUE,
Enigma,FALSE,
Ember Spirit,FALSE,
Terrorblade,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Slardar,TRUE,
Naga Siren,FALSE,
Nyx Assassin,TRUE,
Abaddon,FALSE,
Storm Spirit,FALSE,
Anti-Mage,TRUE,
Templar Assassin,FALSE,
Weaver,TRUE,
Keeper of the Light,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Naga Siren,FALSE,
Nyx Assassin,FALSE,
Crystal Maiden,TRUE,
Sniper,FALSE,
Keeper of the Light,TRUE,
Warlock,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Underlord,TRUE,
Pudge,FALSE,
Invoker,FALSE,
Slark,TRUE,
Alchemist,FALSE,
Disruptor,TRUE,
Dark Seer,TRUE,
Rubick,FALSE,
Axe,TRUE,
Juggernaut,FALSE,
Omniknight,TRUE,
Warlock,FALSE,
Slark,FALSE,
Alchemist,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Magnus,TRUE,
Juggernaut,FALSE,
Earth Spirit,TRUE,
Rubick,FALSE,
Invoker,TRUE,
Storm Spirit,FALSE,
Sven,FALSE,
Oracle,TRUE,
Undying,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Slark,TRUE,
Silencer,FALSE,
Axe,FALSE,
Templar Assassin,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Centaur Warrunner,TRUE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Underlord,FALSE,
Templar Assassin,FALSE,
Slark,TRUE,
Drow Ranger,FALSE,
Axe,TRUE,
Timbersaw,TRUE,
Slardar,FALSE,
Necrophos,TRUE,
Dazzle,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Skywrath Mage,FALSE,
Pudge,TRUE,
Shadow Fiend,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Invoker,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Rubick,FALSE,
Ogre Magi,TRUE,
Ursa,FALSE,
Warlock,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,TRUE,
Gyrocopter,FALSE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Naga Siren,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Lone Druid,TRUE,
Vengeful Spirit,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Phantom Assassin,FALSE,
Ember Spirit,FALSE,
Invoker,TRUE,
Outworld Devourer,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Invoker,FALSE,
Tinker,TRUE,
Clockwerk,FALSE,
Dazzle,TRUE,
Weaver,FALSE,
Dragon Knight,FALSE,
Sven,TRUE,
Lone Druid,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Magnus,FALSE,
Juggernaut,TRUE,
Disruptor,FALSE,
Vengeful Spirit,TRUE,
Troll Warlord,FALSE,
Ember Spirit,FALSE,
Underlord,TRUE,
Timbersaw,FALSE,
Ogre Magi,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Keeper of the Light,TRUE,
Lone Druid,FALSE,
Spirit Breaker,TRUE,
Centaur Warrunner,FALSE,
Storm Spirit,FALSE,
Juggernaut,TRUE,
Visage,FALSE,
Windranger,TRUE,
Juggernaut,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Beastmaster,TRUE,
Bounty Hunter,FALSE,
Invoker,FALSE,
Vengeful Spirit,TRUE,
Phantom Lancer,FALSE,
Dark Seer,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Ursa,FALSE,
Windranger,TRUE,
Pudge,FALSE,
Vengeful Spirit,FALSE,
Invoker,TRUE,
Enigma,FALSE,
Lion,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Centaur Warrunner,TRUE,
Mirana,FALSE,
Weaver,TRUE,
Axe,FALSE,
Death Prophet,FALSE,
Slark,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Tinker,TRUE,
Keeper of the Light,FALSE,
Oracle,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Centaur Warrunner,FALSE,
Meepo,TRUE,
Tidehunter,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Batrider,FALSE,
Vengeful Spirit,TRUE,
Bounty Hunter,FALSE,
Ogre Magi,TRUE,
Storm Spirit,FALSE,
Shadow Fiend,FALSE,
Tidehunter,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Axe,TRUE,
Dazzle,FALSE,
Disruptor,TRUE,
Luna,FALSE,
Silencer,TRUE,
Keeper of the Light,FALSE,
Juggernaut,FALSE,
Invoker,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Axe,FALSE,
Sand King,TRUE,
Elder Titan,FALSE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Outworld Devourer,FALSE,
Bounty Hunter,FALSE,
Sniper,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Crystal Maiden,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Outworld Devourer,FALSE,
Wraith King,TRUE,
Magnus,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Keeper of the Light,FALSE,
Invoker,TRUE,
Lifestealer,FALSE,
Warlock,TRUE,
Ember Spirit,FALSE,
Juggernaut,FALSE,
Enigma,TRUE,
Dark Seer,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Keeper of the Light,TRUE,
Batrider,FALSE,
Slark,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Juggernaut,TRUE,
Io,TRUE,
Beastmaster,FALSE,
Magnus,TRUE,
Lion,FALSE,
Sand King,TRUE,
Ember Spirit,FALSE,
Warlock,FALSE,
Legion Commander,TRUE,
Morphling,FALSE,
Silencer,TRUE,
Earth Spirit,TRUE,
Lone Druid,FALSE,
Meepo,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Vengeful Spirit,FALSE,
Abaddon,FALSE,
Juggernaut,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Legion Commander,TRUE,
Crystal Maiden,FALSE,
Kunkka,TRUE,
Rubick,FALSE,
Axe,TRUE,
Timbersaw,FALSE,
Outworld Devourer,FALSE,
Gyrocopter,TRUE,
Puck,FALSE,
Centaur Warrunner,TRUE,
Keeper of the Light,TRUE,
Storm Spirit,FALSE,
Io,TRUE,
Warlock,FALSE,
Rubick,TRUE,
Underlord,FALSE,
Necrophos,FALSE,
Anti-Mage,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Silencer,TRUE,
Meepo,FALSE,
Shadow Fiend,TRUE,
Disruptor,FALSE,
Underlord,TRUE,
Pudge,FALSE,
Sven,FALSE,
Warlock,TRUE,
Omniknight,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,TRUE,
Tusk,FALSE,
Disruptor,TRUE,
Templar Assassin,FALSE,
Batrider,FALSE,
Juggernaut,TRUE,
Wraith King,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Axe,FALSE,
Shadow Demon,TRUE,
Ember Spirit,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Enigma,FALSE,
Queen of Pain,TRUE,
Terrorblade,FALSE,
Silencer,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Axe,TRUE,
Shadow Fiend,FALSE,
Undying,TRUE,
Witch Doctor,FALSE,
Invoker,FALSE,
Clinkz,TRUE,
Clockwerk,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Slardar,FALSE,
Sven,TRUE,
Disruptor,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Dazzle,FALSE,
Phantom Assassin,TRUE,
Centaur Warrunner,FALSE,
Undying,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Outworld Devourer,TRUE,
Kunkka,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Axe,FALSE,
Spectre,TRUE,
Underlord,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Warlock,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Dark Seer,TRUE,
Omniknight,FALSE,
Earth Spirit,FALSE,
Lycan,TRUE,
Storm Spirit,FALSE,
Warlock,TRUE,
Undying,TRUE,
Slardar,FALSE,
Abaddon,TRUE,
Skywrath Mage,FALSE,
Ogre Magi,TRUE,
Drow Ranger,FALSE,
Sniper,FALSE,
Sven,TRUE,
Storm Spirit,FALSE,
Crystal Maiden,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Abaddon,TRUE,
Faceless Void,FALSE,
Clockwerk,TRUE,
Puck,FALSE,
Magnus,FALSE,
Terrorblade,TRUE,
Morphling,FALSE,
Lone Druid,TRUE,
Weaver,TRUE,
Centaur Warrunner,FALSE,
Vengeful Spirit,TRUE,
Witch Doctor,FALSE,
Legion Commander,TRUE,
Elder Titan,FALSE,
Warlock,FALSE,
Invoker,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Invoker,FALSE,
Weaver,TRUE,
Clockwerk,FALSE,
Templar Assassin,TRUE,
Riki,FALSE,
Tidehunter,FALSE,
Dazzle,TRUE,
Phantom Lancer,FALSE,
Weaver,TRUE,
Crystal Maiden,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Sven,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Invoker,FALSE,
Tidehunter,TRUE,
Drow Ranger,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Lifestealer,TRUE,
Pudge,FALSE,
Warlock,TRUE,
Outworld Devourer,FALSE,
Invoker,FALSE,
Enchantress,TRUE,
Timbersaw,FALSE,
Weaver,TRUE,
Lone Druid,TRUE,
Rubick,FALSE,
Windranger,TRUE,
Vengeful Spirit,FALSE,
Warlock,TRUE,
Sven,FALSE,
Beastmaster,FALSE,
Ember Spirit,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Witch Doctor,TRUE,
Phoenix,FALSE,
Slark,FALSE,
Shadow Fiend,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Crystal Maiden,TRUE,
Lone Druid,FALSE,
Ember Spirit,TRUE,
Centaur Warrunner,FALSE,
Rubick,TRUE,
Doom,FALSE,
Timbersaw,FALSE,
Lycan,TRUE,
Ursa,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Warlock,TRUE,
Elder Titan,FALSE,
Juggernaut,TRUE,
Wraith King,FALSE,
Ogre Magi,FALSE,
Brewmaster,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Axe,FALSE,
Bane,TRUE,
Luna,FALSE,
Clockwerk,TRUE,
Rubick,FALSE,
Shadow Fiend,FALSE,
Troll Warlord,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Luna,TRUE,
Sven,FALSE,
Ember Spirit,TRUE,
Witch Doctor,FALSE,
Underlord,TRUE,
Timbersaw,FALSE,
Weaver,FALSE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Bane,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Tinker,FALSE,
Chaos Knight,TRUE,
Mirana,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,TRUE,
Ember Spirit,FALSE,
Sand King,TRUE,
Witch Doctor,FALSE,
Disruptor,TRUE,
Vengeful Spirit,FALSE,
Magnus,FALSE,
Troll Warlord,TRUE,
Underlord,FALSE,
Slardar,TRUE,
Necrophos,TRUE,
Winter Wyvern,FALSE,
Juggernaut,TRUE,
Dark Seer,FALSE,
Leshrac,TRUE,
Spirit Breaker,FALSE,
Puck,FALSE,
Ember Spirit,TRUE,
Troll Warlord,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Juggernaut,TRUE,
Shadow Demon,FALSE,
Dazzle,TRUE,
Invoker,FALSE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Luna,FALSE,
Crystal Maiden,TRUE,
Keeper of the Light,TRUE,
Legion Commander,FALSE,
Weaver,TRUE,
Bane,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Bounty Hunter,FALSE,
Outworld Devourer,TRUE,
Invoker,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Vengeful Spirit,TRUE,
Tusk,FALSE,
Bounty Hunter,TRUE,
Wraith King,FALSE,
Outworld Devourer,FALSE,
Underlord,TRUE,
Tinker,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Vengeful Spirit,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Lifestealer,FALSE,
Legion Commander,FALSE,
Ember Spirit,TRUE,
Alchemist,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Io,FALSE,
Outworld Devourer,FALSE,
Witch Doctor,TRUE,
Sven,FALSE,
Keeper of the Light,TRUE,
Ember Spirit,TRUE,
Dazzle,FALSE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Invoker,FALSE,
Ursa,TRUE,
Anti-Mage,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Warlock,TRUE,
Outworld Devourer,FALSE,
Mirana,FALSE,
Enigma,TRUE,
Slark,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Faceless Void,FALSE,
Lifestealer,TRUE,
Templar Assassin,FALSE,
Batrider,TRUE,
Warlock,FALSE,
Jakiro,FALSE,
Visage,TRUE,
Axe,FALSE,
Pudge,TRUE,
Juggernaut,TRUE,
Magnus,FALSE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Crystal Maiden,TRUE,
Phoenix,FALSE,
Sniper,FALSE,
Sven,TRUE,
Ursa,FALSE,
Ogre Magi,TRUE,
Nyx Assassin,TRUE,
Disruptor,FALSE,
Magnus,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Keeper of the Light,FALSE,
Juggernaut,FALSE,
Slark,TRUE,
Storm Spirit,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Magnus,TRUE,
Lone Druid,FALSE,
Disruptor,TRUE,
Earth Spirit,FALSE,
Phantom Assassin,FALSE,
Wraith King,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Io,TRUE,
Rubick,FALSE,
Luna,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Nyx Assassin,FALSE,
Magnus,FALSE,
Naga Siren,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Sven,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Invoker,FALSE,
Bounty Hunter,TRUE,
Juggernaut,FALSE,
Legion Commander,FALSE,
Phantom Assassin,TRUE,
Lina,FALSE,
Invoker,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Nyx Assassin,TRUE,
Tidehunter,FALSE,
Warlock,TRUE,
Zeus,FALSE,
Rubick,FALSE,
Venomancer,TRUE,
Disruptor,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Brewmaster,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Lion,TRUE,
Sand King,FALSE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Centaur Warrunner,TRUE,
Timbersaw,TRUE,
Crystal Maiden,FALSE,
Earth Spirit,TRUE,
Sand King,FALSE,
Warlock,TRUE,
Dark Seer,FALSE,
Juggernaut,FALSE,
Outworld Devourer,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Witch Doctor,TRUE,
Sand King,FALSE,
Pudge,TRUE,
Ember Spirit,FALSE,
Legion Commander,TRUE,
Underlord,FALSE,
Terrorblade,FALSE,
Dazzle,TRUE,
Luna,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Batrider,TRUE,
Oracle,FALSE,
Ogre Magi,TRUE,
Invoker,FALSE,
Storm Spirit,FALSE,
Luna,TRUE,
Lycan,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Spirit Breaker,TRUE,
Lifestealer,FALSE,
Io,TRUE,
Ember Spirit,FALSE,
Ursa,FALSE,
Enigma,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Bounty Hunter,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Crystal Maiden,TRUE,
Slark,FALSE,
Outworld Devourer,FALSE,
Legion Commander,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Io,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Ursa,FALSE,
Beastmaster,TRUE,
Centaur Warrunner,FALSE,
Invoker,FALSE,
Chaos Knight,TRUE,
Broodmother,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Leshrac,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,FALSE,
Doom,TRUE,
Invoker,FALSE,
Abaddon,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Keeper of the Light,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Lycan,TRUE,
Centaur Warrunner,FALSE,
Clockwerk,TRUE,
Phantom Assassin,FALSE,
Shadow Fiend,FALSE,
Bane,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Io,TRUE,
Ursa,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Sniper,FALSE,
Winter Wyvern,TRUE,
Earthshaker,FALSE,
Lone Druid,TRUE,
Ember Spirit,TRUE,
Ogre Magi,FALSE,
Sand King,TRUE,
Keeper of the Light,FALSE,
Dark Seer,TRUE,
Lifestealer,FALSE,
Invoker,FALSE,
Winter Wyvern,TRUE,
Batrider,FALSE,
Luna,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Bounty Hunter,TRUE,
Necrophos,FALSE,
Disruptor,TRUE,
Terrorblade,FALSE,
Magnus,FALSE,
Bloodseeker,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Underlord,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,FALSE,
Troll Warlord,TRUE,
Keeper of the Light,FALSE,
Dazzle,FALSE,
Puck,TRUE,
Templar Assassin,FALSE,
Ember Spirit,TRUE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Jakiro,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Lifestealer,FALSE,
Dark Seer,FALSE,
Invoker,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Keeper of the Light,FALSE,
Lifestealer,TRUE,
Shadow Demon,FALSE,
Crystal Maiden,TRUE,
Luna,FALSE,
Tinker,FALSE,
Night Stalker,TRUE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Faceless Void,TRUE,
Jakiro,FALSE,
Ogre Magi,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Clinkz,FALSE,
Axe,FALSE,
Storm Spirit,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Abaddon,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Lina,TRUE,
Batrider,FALSE,
Drow Ranger,FALSE,
Medusa,TRUE,
Naga Siren,FALSE,
Magnus,TRUE,
Warlock,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Spirit Breaker,FALSE,
Rubick,TRUE,
Outworld Devourer,FALSE,
Ember Spirit,FALSE,
Troll Warlord,TRUE,
Spectre,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Weaver,FALSE,
Ember Spirit,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Oracle,FALSE,
Templar Assassin,FALSE,
Clockwerk,TRUE,
Huskar,FALSE,
Centaur Warrunner,TRUE,
Vengeful Spirit,TRUE,
Visage,FALSE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Legion Commander,FALSE,
Abaddon,FALSE,
Outworld Devourer,TRUE,
Luna,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Invoker,FALSE,
Dazzle,TRUE,
Warlock,FALSE,
Pudge,TRUE,
Earth Spirit,FALSE,
Puck,FALSE,
Gyrocopter,TRUE,
Terrorblade,FALSE,
Clockwerk,TRUE,
Earth Spirit,TRUE,
Timbersaw,FALSE,
Shadow Fiend,TRUE,
Crystal Maiden,FALSE,
Warlock,TRUE,
Ember Spirit,FALSE,
Wraith King,FALSE,
Axe,TRUE,
Anti-Mage,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Juggernaut,FALSE,
Magnus,TRUE,
Nyx Assassin,FALSE,
Rubick,TRUE,
Outworld Devourer,FALSE,
Faceless Void,FALSE,
Lone Druid,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Undying,FALSE,
Templar Assassin,TRUE,
Faceless Void,FALSE,
Ogre Magi,TRUE,
Magnus,TRUE,
Rubick,FALSE,
Ember Spirit,TRUE,
Slardar,FALSE,
Disruptor,TRUE,
Lifestealer,FALSE,
Sand King,FALSE,
Slark,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Timbersaw,TRUE,
Shadow Fiend,FALSE,
Crystal Maiden,TRUE,
Batrider,FALSE,
Nyx Assassin,FALSE,
Juggernaut,TRUE,
Lone Druid,FALSE,
Slardar,TRUE,
Io,TRUE,
Centaur Warrunner,FALSE,
Dark Seer,TRUE,
Silencer,FALSE,
Earth Spirit,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Centaur Warrunner,TRUE,
Shadow Fiend,TRUE,
Dazzle,FALSE,
Earth Spirit,TRUE,
Silencer,FALSE,
Warlock,TRUE,
Clockwerk,FALSE,
Ember Spirit,FALSE,
Clinkz,TRUE,
Bounty Hunter,FALSE,
Centaur Warrunner,TRUE,
Brewmaster,TRUE,
Io,FALSE,
Earth Spirit,TRUE,
Tiny,FALSE,
Warlock,TRUE,
Disruptor,FALSE,
Lifestealer,FALSE,
Invoker,TRUE,
Weaver,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Brewmaster,FALSE,
Omniknight,TRUE,
Ursa,FALSE,
Vengeful Spirit,FALSE,
Lina,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Slardar,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Tidehunter,FALSE,
Luna,FALSE,
Sniper,TRUE,
Storm Spirit,FALSE,
Shadow Demon,TRUE,
Juggernaut,TRUE,
Lycan,FALSE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Weaver,TRUE,
Undying,FALSE,
Luna,FALSE,
Templar Assassin,TRUE,
Razor,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Ember Spirit,TRUE,
Axe,FALSE,
Centaur Warrunner,TRUE,
Sand King,FALSE,
Disruptor,FALSE,
Ursa,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Magnus,TRUE,
Ogre Magi,FALSE,
Ember Spirit,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Ursa,FALSE,
Centaur Warrunner,FALSE,
