hero,radiant_win,patch 
Centaur Warrunner,FALSE,
Queen of Pain,TRUE,
Dragon Knight,FALSE,
Underlord,TRUE,
Timbersaw,TRUE,
Sand King,FALSE,
Outworld Devourer,TRUE,
Luna,FALSE,
Rubick,TRUE,
Shadow Demon,FALSE,
Weaver,FALSE,
Sven,TRUE,
Nyx Assassin,FALSE,
Underlord,TRUE,
Warlock,TRUE,
Lifestealer,FALSE,
Ursa,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Rubick,FALSE,
Batrider,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Juggernaut,FALSE,
Witch Doctor,TRUE,
Dragon Knight,FALSE,
Dark Seer,FALSE,
Slark,TRUE,
Undying,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Dark Seer,FALSE,
Elder Titan,FALSE,
Magnus,TRUE,
Ursa,FALSE,
Vengeful Spirit,TRUE,
Earth Spirit,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Batrider,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Keeper of the Light,TRUE,
Kunkka,FALSE,
Meepo,FALSE,
Centaur Warrunner,TRUE,
Outworld Devourer,FALSE,
Sand King,TRUE,
Underlord,TRUE,
Luna,FALSE,
Timbersaw,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Shadow Fiend,FALSE,
Dark Seer,FALSE,
Ember Spirit,TRUE,
Kunkka,FALSE,
Axe,TRUE,
Pudge,TRUE,
Witch Doctor,FALSE,
Slardar,TRUE,
Legion Commander,FALSE,
Lifestealer,TRUE,
Outworld Devourer,FALSE,
Disruptor,FALSE,
Ember Spirit,TRUE,
Faceless Void,FALSE,
Slardar,TRUE,
Luna,TRUE,
Dark Seer,FALSE,
Ogre Magi,TRUE,
Sven,FALSE,
Vengeful Spirit,TRUE,
Bane,FALSE,
Drow Ranger,FALSE,
Templar Assassin,TRUE,
Sniper,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Sven,TRUE,
Sand King,FALSE,
Batrider,TRUE,
Juggernaut,FALSE,
Outworld Devourer,FALSE,
Witch Doctor,TRUE,
Queen of Pain,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Luna,FALSE,
Batrider,TRUE,
Kunkka,FALSE,
Witch Doctor,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Death Prophet,FALSE,
Nyx Assassin,FALSE,
Medusa,TRUE,
Faceless Void,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Riki,TRUE,
Batrider,FALSE,
Vengeful Spirit,FALSE,
Storm Spirit,TRUE,
Dragon Knight,FALSE,
Ogre Magi,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Sniper,TRUE,
Juggernaut,FALSE,
Dark Seer,TRUE,
Centaur Warrunner,FALSE,
Wraith King,FALSE,
Phoenix,TRUE,
Phantom Assassin,FALSE,
Io,TRUE,
Batrider,TRUE,
Vengeful Spirit,FALSE,
Tiny,TRUE,
Ogre Magi,FALSE,
Oracle,TRUE,
Dazzle,FALSE,
Necrophos,FALSE,
Nyx Assassin,TRUE,
Viper,FALSE,
Disruptor,TRUE,
Lifestealer,TRUE,
Rubick,FALSE,
Ursa,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Chen,FALSE,
Tidehunter,FALSE,
Timbersaw,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Drow Ranger,TRUE,
Shadow Demon,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Weaver,FALSE,
Underlord,FALSE,
Viper,TRUE,
Sniper,FALSE,
Lifestealer,TRUE,
Batrider,TRUE,
Luna,FALSE,
Sand King,TRUE,
Oracle,FALSE,
Riki,TRUE,
Dark Seer,FALSE,
Silencer,FALSE,
Mirana,TRUE,
Spirit Breaker,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Drow Ranger,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Clockwerk,FALSE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Lifestealer,TRUE,
Sand King,TRUE,
Disruptor,FALSE,
Batrider,TRUE,
Undying,FALSE,
Silencer,TRUE,
Slark,FALSE,
Riki,FALSE,
Shadow Fiend,TRUE,
Razor,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Oracle,FALSE,
Timbersaw,TRUE,
Vengeful Spirit,FALSE,
Silencer,TRUE,
Shadow Fiend,FALSE,
Medusa,FALSE,
Legion Commander,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Legion Commander,TRUE,
Clockwerk,FALSE,
Outworld Devourer,FALSE,
Winter Wyvern,TRUE,
Razor,FALSE,
Slardar,TRUE,
Luna,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Warlock,FALSE,
Beastmaster,TRUE,
Vengeful Spirit,FALSE,
Weaver,FALSE,
Invoker,TRUE,
Naga Siren,FALSE,
Dark Seer,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Sand King,TRUE,
Ogre Magi,FALSE,
Drow Ranger,TRUE,
Anti-Mage,FALSE,
Medusa,FALSE,
Chen,TRUE,
Magnus,FALSE,
Luna,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Shadow Demon,TRUE,
Shadow Fiend,FALSE,
Bounty Hunter,TRUE,
Pudge,FALSE,
Batrider,FALSE,
Ember Spirit,TRUE,
Wraith King,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Dark Seer,TRUE,
Clockwerk,FALSE,
Juggernaut,FALSE,
Phantom Assassin,TRUE,
Storm Spirit,FALSE,
Luna,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Abaddon,TRUE,
Rubick,FALSE,
Oracle,TRUE,
Razor,FALSE,
Ogre Magi,FALSE,
Meepo,TRUE,
Jakiro,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Ember Spirit,FALSE,
Shadow Demon,TRUE,
Crystal Maiden,FALSE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Ursa,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Underlord,TRUE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Disruptor,TRUE,
Kunkka,FALSE,
Weaver,TRUE,
Sven,FALSE,
Drow Ranger,FALSE,
Centaur Warrunner,TRUE,
Puck,FALSE,
Luna,TRUE,
Sven,TRUE,
Leshrac,FALSE,
Keeper of the Light,TRUE,
Omniknight,FALSE,
Ogre Magi,TRUE,
Tusk,FALSE,
Sand King,FALSE,
Puck,TRUE,
Zeus,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Pudge,FALSE,
Undying,TRUE,
Magnus,FALSE,
Crystal Maiden,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Batrider,TRUE,
Nyx Assassin,FALSE,
Meepo,FALSE,
Dragon Knight,TRUE,
Sven,FALSE,
Rubick,TRUE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Magnus,FALSE,
Sand King,FALSE,
Outworld Devourer,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Timbersaw,TRUE,
Necrophos,FALSE,
Lion,FALSE,
Sniper,TRUE,
Puck,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Clockwerk,FALSE,
Witch Doctor,TRUE,
Legion Commander,FALSE,
Sand King,FALSE,
Templar Assassin,TRUE,
Juggernaut,FALSE,
Undying,TRUE,
Slardar,TRUE,
Warlock,FALSE,
Witch Doctor,TRUE,
Weaver,FALSE,
Faceless Void,TRUE,
Vengeful Spirit,FALSE,
Invoker,FALSE,
Anti-Mage,TRUE,
Queen of Pain,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
Oracle,FALSE,
Legion Commander,TRUE,
Tinker,FALSE,
Io,FALSE,
Tiny,TRUE,
Terrorblade,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Earth Spirit,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Tinker,FALSE,
Ogre Magi,TRUE,
Dark Seer,TRUE,
Shadow Demon,FALSE,
Juggernaut,TRUE,
Silencer,FALSE,
Timbersaw,TRUE,
Weaver,FALSE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Meepo,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Ogre Magi,FALSE,
Sand King,TRUE,
Sniper,FALSE,
Meepo,FALSE,
Slark,TRUE,
Necrophos,FALSE,
Rubick,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Lifestealer,TRUE,
Timbersaw,FALSE,
Ember Spirit,FALSE,
Sand King,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Witch Doctor,FALSE,
Ember Spirit,TRUE,
Queen of Pain,FALSE,
Jakiro,FALSE,
Spectre,TRUE,
Nyx Assassin,FALSE,
Rubick,TRUE,
Underlord,TRUE,
Shadow Demon,FALSE,
Pudge,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Tinker,FALSE,
Venomancer,TRUE,
Ember Spirit,FALSE,
Drow Ranger,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Witch Doctor,TRUE,
Queen of Pain,FALSE,
Nyx Assassin,FALSE,
Templar Assassin,TRUE,
Faceless Void,FALSE,
Ogre Magi,TRUE,
Luna,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Beastmaster,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Sniper,FALSE,
Winter Wyvern,TRUE,
Chen,FALSE,
Underlord,TRUE,
Lion,TRUE,
Batrider,FALSE,
Luna,TRUE,
Pudge,FALSE,
Rubick,TRUE,
Ursa,FALSE,
Legion Commander,FALSE,
Abaddon,TRUE,
Templar Assassin,FALSE,
Underlord,TRUE,
Sand King,TRUE,
Shadow Demon,FALSE,
Rubick,TRUE,
Mirana,FALSE,
Undying,TRUE,
Weaver,FALSE,
Puck,FALSE,
Vengeful Spirit,TRUE,
Templar Assassin,FALSE,
Sand King,TRUE,
Juggernaut,TRUE,
Shadow Demon,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Rubick,TRUE,
Spirit Breaker,FALSE,
Ember Spirit,FALSE,
Morphling,TRUE,
Outworld Devourer,FALSE,
Weaver,TRUE,
Luna,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Omniknight,TRUE,
Silencer,FALSE,
Drow Ranger,FALSE,
Viper,TRUE,
Meepo,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Lina,FALSE,
Tidehunter,TRUE,
Bounty Hunter,FALSE,
Spirit Breaker,FALSE,
Mirana,TRUE,
Tinker,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Dark Seer,FALSE,
Spirit Breaker,TRUE,
Rubick,FALSE,
Morphling,FALSE,
Dragon Knight,TRUE,
Outworld Devourer,FALSE,
Shadow Demon,TRUE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Mirana,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Chen,FALSE,
Enchantress,FALSE,
Templar Assassin,TRUE,
Viper,FALSE,
Earth Spirit,TRUE,
Mirana,TRUE,
Juggernaut,FALSE,
Pudge,TRUE,
Axe,FALSE,
Disruptor,TRUE,
Bane,FALSE,
Faceless Void,FALSE,
Sniper,TRUE,
Tinker,FALSE,
Sand King,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Earth Spirit,FALSE,
Drow Ranger,TRUE,
Vengeful Spirit,FALSE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Mirana,TRUE,
Luna,TRUE,
Axe,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Clockwerk,TRUE,
Ogre Magi,FALSE,
Medusa,FALSE,
Queen of Pain,TRUE,
Ember Spirit,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Weaver,FALSE,
Earthshaker,TRUE,
Drow Ranger,FALSE,
Centaur Warrunner,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Juggernaut,TRUE,
Centaur Warrunner,FALSE,
Axe,TRUE,
Vengeful Spirit,FALSE,
Keeper of the Light,TRUE,
Abaddon,FALSE,
Puck,FALSE,
Meepo,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Shadow Demon,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Outworld Devourer,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,FALSE,
Shadow Fiend,FALSE,
Dazzle,TRUE,
Templar Assassin,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Oracle,FALSE,
Ogre Magi,TRUE,
Sand King,FALSE,
Timbersaw,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Legion Commander,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Invoker,TRUE,
Vengeful Spirit,FALSE,
Omniknight,TRUE,
Faceless Void,FALSE,
Legion Commander,TRUE,
Morphling,FALSE,
Troll Warlord,FALSE,
Weaver,TRUE,
Winter Wyvern,FALSE,
Dazzle,TRUE,
Silencer,TRUE,
Undying,FALSE,
Leshrac,TRUE,
Centaur Warrunner,FALSE,
Bristleback,TRUE,
Necrophos,FALSE,
Spirit Breaker,FALSE,
Troll Warlord,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Disruptor,TRUE,
Luna,FALSE,
Ogre Magi,TRUE,
Chen,FALSE,
Juggernaut,TRUE,
Meepo,FALSE,
Magnus,FALSE,
Sand King,TRUE,
Axe,FALSE,
Disruptor,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Chen,TRUE,
Sand King,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Tinker,FALSE,
Morphling,TRUE,
Ember Spirit,FALSE,
Io,TRUE,
Luna,TRUE,
Pudge,FALSE,
Legion Commander,TRUE,
Witch Doctor,FALSE,
Skywrath Mage,TRUE,
Sand King,FALSE,
Morphling,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Meepo,TRUE,
Mirana,FALSE,
Sven,TRUE,
Jakiro,FALSE,
Dark Seer,TRUE,
Undying,FALSE,
Weaver,FALSE,
Warlock,TRUE,
Invoker,FALSE,
Weaver,TRUE,
Bounty Hunter,TRUE,
Queen of Pain,FALSE,
Sand King,TRUE,
Skywrath Mage,FALSE,
Mirana,TRUE,
Morphling,FALSE,
Undying,FALSE,
Legion Commander,TRUE,
Underlord,FALSE,
Lion,TRUE,
Weaver,TRUE,
Naga Siren,FALSE,
Slardar,TRUE,
Sand King,FALSE,
Disruptor,TRUE,
Mirana,FALSE,
Magnus,FALSE,
Wraith King,TRUE,
Abaddon,FALSE,
Vengeful Spirit,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Clockwerk,FALSE,
Phantom Assassin,FALSE,
Dragon Knight,TRUE,
Legion Commander,FALSE,
Abaddon,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Undying,TRUE,
Disruptor,FALSE,
Batrider,FALSE,
Spectre,TRUE,
Razor,FALSE,
Undying,TRUE,
Underlord,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Winter Wyvern,TRUE,
Silencer,FALSE,
Abaddon,FALSE,
Meepo,TRUE,
Sniper,FALSE,
Shadow Demon,TRUE,
Leshrac,TRUE,
Undying,FALSE,
Lifestealer,TRUE,
Sand King,FALSE,
Legion Commander,TRUE,
Necrophos,FALSE,
Keeper of the Light,FALSE,
Magnus,TRUE,
Queen of Pain,FALSE,
Dark Seer,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Drow Ranger,TRUE,
Sniper,FALSE,
Vengeful Spirit,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Centaur Warrunner,FALSE,
Vengeful Spirit,FALSE,
Mirana,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Legion Commander,TRUE,
Rubick,FALSE,
Sand King,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Morphling,FALSE,
Slark,FALSE,
Templar Assassin,TRUE,
Necrophos,FALSE,
Slardar,TRUE,
Juggernaut,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Weaver,FALSE,
Mirana,TRUE,
Necrophos,FALSE,
Pudge,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Silencer,TRUE,
Vengeful Spirit,FALSE,
Sand King,TRUE,
Batrider,FALSE,
Ursa,FALSE,
Meepo,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Lifestealer,FALSE,
Rubick,TRUE,
Sniper,FALSE,
Phantom Assassin,TRUE,
Lich,FALSE,
Spirit Breaker,FALSE,
Morphling,TRUE,
Warlock,FALSE,
Axe,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Winter Wyvern,TRUE,
Sand King,FALSE,
Death Prophet,FALSE,
Chaos Knight,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Luna,FALSE,
Batrider,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Dazzle,FALSE,
Outworld Devourer,FALSE,
Pudge,TRUE,
Viper,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Axe,FALSE,
Witch Doctor,TRUE,
Kunkka,FALSE,
Outworld Devourer,FALSE,
Centaur Warrunner,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Luna,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Nyx Assassin,TRUE,
Sven,FALSE,
Slark,FALSE,
Ember Spirit,TRUE,
Ursa,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Lone Druid,TRUE,
Dark Seer,FALSE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Outworld Devourer,FALSE,
Chen,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Beastmaster,FALSE,
Shadow Fiend,TRUE,
Pudge,FALSE,
Phantom Lancer,FALSE,
Undying,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Lifestealer,FALSE,
Bane,TRUE,
Mirana,FALSE,
Abaddon,TRUE,
Centaur Warrunner,FALSE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Silencer,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Sand King,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Shadow Fiend,FALSE,
Ursa,TRUE,
Tidehunter,FALSE,
Ogre Magi,TRUE,
Dark Seer,TRUE,
Invoker,FALSE,
Batrider,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Legion Commander,FALSE,
Shadow Demon,FALSE,
Drow Ranger,TRUE,
Abaddon,FALSE,
Warlock,TRUE,
Silencer,TRUE,
Ogre Magi,FALSE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Viper,TRUE,
Slark,FALSE,
Chaos Knight,FALSE,
Bloodseeker,TRUE,
Puck,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Slardar,FALSE,
Timbersaw,TRUE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Disruptor,FALSE,
Sven,FALSE,
Terrorblade,TRUE,
Shadow Fiend,FALSE,
Sand King,TRUE,
Disruptor,TRUE,
Bristleback,FALSE,
Ogre Magi,TRUE,
Omniknight,FALSE,
Ancient Apparition,TRUE,
Death Prophet,FALSE,
Invoker,FALSE,
Alchemist,TRUE,
Terrorblade,FALSE,
Io,TRUE,
Weaver,TRUE,
Witch Doctor,FALSE,
Tiny,TRUE,
Ember Spirit,FALSE,
Earthshaker,TRUE,
Abaddon,FALSE,
Ogre Magi,FALSE,
Mirana,TRUE,
Tidehunter,FALSE,
Underlord,TRUE,
Lifestealer,TRUE,
Io,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Bane,TRUE,
Batrider,FALSE,
Naga Siren,FALSE,
Legion Commander,TRUE,
Timbersaw,FALSE,
Weaver,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Clockwerk,TRUE,
Brewmaster,FALSE,
Earth Spirit,FALSE,
Tinker,TRUE,
Vengeful Spirit,FALSE,
Weaver,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Venomancer,TRUE,
Sniper,FALSE,
Invoker,FALSE,
Earthshaker,TRUE,
Necrophos,FALSE,
Earth Spirit,TRUE,
Keeper of the Light,TRUE,
Naga Siren,FALSE,
Ember Spirit,TRUE,
Sand King,FALSE,
Nyx Assassin,TRUE,
Slark,FALSE,
Dazzle,FALSE,
Outworld Devourer,TRUE,
Tiny,FALSE,
Sand King,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Necrophos,TRUE,
Juggernaut,FALSE,
Jakiro,TRUE,
Magnus,FALSE,
Slark,FALSE,
Outworld Devourer,TRUE,
Ogre Magi,FALSE,
Underlord,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Lone Druid,TRUE,
Sand King,FALSE,
Crystal Maiden,TRUE,
Dark Seer,FALSE,
Witch Doctor,FALSE,
Wraith King,TRUE,
Alchemist,FALSE,
Ember Spirit,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Sand King,TRUE,
Disruptor,FALSE,
Winter Wyvern,TRUE,
Earth Spirit,FALSE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Pugna,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Mirana,TRUE,
Outworld Devourer,FALSE,
Nyx Assassin,FALSE,
Sniper,TRUE,
Lone Druid,FALSE,
Ember Spirit,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Mirana,TRUE,
Legion Commander,FALSE,
Silencer,TRUE,
Disruptor,FALSE,
Axe,FALSE,
Phantom Assassin,TRUE,
Invoker,FALSE,
Luna,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Earth Spirit,TRUE,
Dazzle,FALSE,
Warlock,TRUE,
Terrorblade,FALSE,
Juggernaut,FALSE,
Sand King,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Ogre Magi,FALSE,
Axe,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Underlord,FALSE,
Leshrac,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Timbersaw,FALSE,
Viper,TRUE,
Sniper,FALSE,
Vengeful Spirit,TRUE,
Underlord,TRUE,
Weaver,FALSE,
Timbersaw,TRUE,
Shadow Shaman,FALSE,
Lifestealer,TRUE,
Outworld Devourer,FALSE,
Tinker,FALSE,
Ogre Magi,TRUE,
Pudge,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Undying,FALSE,
Ember Spirit,TRUE,
Sand King,FALSE,
Omniknight,TRUE,
Oracle,FALSE,
Gyrocopter,FALSE,
Kunkka,TRUE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Vengeful Spirit,TRUE,
Slardar,FALSE,
Weaver,TRUE,
Dark Seer,FALSE,
Batrider,TRUE,
Gyrocopter,FALSE,
Lifestealer,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Sand King,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Luna,TRUE,
Pudge,FALSE,
Juggernaut,TRUE,
Gyrocopter,FALSE,
Witch Doctor,FALSE,
Dazzle,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Omniknight,TRUE,
Phantom Assassin,FALSE,
Sand King,TRUE,
Slark,FALSE,
Juggernaut,TRUE,
Lion,FALSE,
Shadow Shaman,FALSE,
Storm Spirit,TRUE,
Magnus,FALSE,
Batrider,TRUE,
Dark Seer,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Pudge,FALSE,
Sand King,TRUE,
Lifestealer,FALSE,
Luna,FALSE,
Storm Spirit,TRUE,
Lina,FALSE,
Undying,TRUE,
Ogre Magi,TRUE,
Slardar,FALSE,
Venomancer,TRUE,
Bane,FALSE,
Phoenix,TRUE,
Mirana,FALSE,
Ember Spirit,FALSE,
Sand King,TRUE,
Spectre,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Centaur Warrunner,FALSE,
Witch Doctor,FALSE,
Queen of Pain,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Lifestealer,FALSE,
Axe,TRUE,
Sand King,FALSE,
Spirit Breaker,TRUE,
Templar Assassin,FALSE,
Slark,FALSE,
Razor,TRUE,
Winter Wyvern,FALSE,
Slardar,TRUE,
Luna,TRUE,
Sand King,FALSE,
Morphling,TRUE,
Spirit Breaker,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Dark Seer,FALSE,
Puck,TRUE,
Outworld Devourer,FALSE,
Batrider,TRUE,
Underlord,TRUE,
Ogre Magi,FALSE,
Pudge,TRUE,
Rubick,FALSE,
Lifestealer,TRUE,
Bloodseeker,FALSE,
Juggernaut,FALSE,
