KDA,radiant_win
8,True

6,True

4,True

3,True

-2,True

14,True

14,True

10,True

11,True

7,True

2,True

-1,True

4,True

4,True

5,True

1,False

4,False

2,False

2,False

4,False

11,False

8,False

11,False

6,False

1,False

17,True

25,True

11,True

15,True

15,True

0,True

-2,True

-2,True

-1,True

-3,True

25,True

25,True

22,True

26,True

33,True

8,True

14,True

5,True

9,True

14,True

6,True

1,True

5,True

1,True

2,True

7,True

7,True

-1,True

7,True

-1,True

-2,False

9,False

6,False

0,False

4,False

16,False

23,False

19,False

21,False

18,False

7,False

5,False

10,False

9,False

14,False

13,False

9,False

15,False

18,False

19,False

21,True

23,True

23,True

13,True

26,True

-6,True

-1,True

-5,True

-5,True

-4,True

30,True

9,True

25,True

21,True

28,True

-2,True

-2,True

1,True

13,True

5,True

6,True

10,True

8,True

12,True

0,True

0,True

1,True

1,True

7,True

2,True

13,True

9,True

17,True

14,True

21,True

4,True

7,True

6,True

5,True

9,True

4,False

9,False

5,False

1,False

15,False

28,False

10,False

9,False

12,False

18,False

23,True

14,True

9,True

15,True

16,True

7,True

3,True

8,True

5,True

7,True

-3,False

-9,False

-5,False

1,False

1,False

13,False

17,False

10,False

19,False

8,False

10,False

12,False

21,False

18,False

28,False

21,False

31,False

29,False

15,False

21,False

21,True

26,True

20,True

23,True

19,True

4,True

11,True

7,True

-1,True

5,True

-2,False

0,False

-3,False

-3,False

0,False

24,False

28,False

34,False

31,False

17,False

7,False

13,False

5,False

9,False

4,False

17,False

18,False

10,False

19,False

16,False

18,True

16,True

18,True

12,True

16,True

1,True

7,True

8,True

2,True

3,True

10,True

12,True

16,True

23,True

20,True

-5,True

-3,True

-3,True

-4,True

-2,True

6,False

1,False

2,False

12,False

9,False

16,False

18,False

9,False

16,False

15,False

6,False

-2,False

4,False

8,False

6,False

21,False

13,False

14,False

23,False

9,False

18,True

12,True

22,True

15,True

15,True

6,True

4,True

3,True

6,True

6,True

14,True

24,True

26,True

26,True

29,True

12,True

5,True

6,True

2,True

1,True

12,True

21,True

13,True

8,True

10,True

12,True

10,True

13,True

9,True

12,True

21,False

13,False

5,False

20,False

6,False

13,False

5,False

24,False

20,False

28,False

32,True

19,True

22,True

36,True

35,True

0,True

6,True

6,True

-1,True

-5,True

16,True

25,True

13,True

17,True

23,True

7,True

13,True

12,True

8,True

0,True

3,True

11,True

9,True

7,True

15,True

6,True

11,True

10,True

11,True

9,True

-5,False

5,False

4,False

2,False

-4,False

-2,False

18,False

19,False

17,False

14,False

9,True

8,True

22,True

14,True

20,True

0,True

0,True

5,True

3,True

-2,True

6,False

24,False

12,False

8,False

4,False

26,False

24,False

26,False

23,False

22,False

10,False

10,False

14,False

9,False

18,False

25,False

15,False

16,False

20,False

21,False

15,True

16,True

17,True

15,True

6,True

9,True

12,True

9,True

10,True

15,True

18,True

19,True

15,True

21,True

25,True

3,True

-1,True

1,True

1,True

4,True

-4,False

-4,False

-7,False

1,False

-3,False

12,False

20,False

13,False

15,False

15,False

15,True

6,True

14,True

22,True

3,True

8,True

9,True

1,True

5,True

3,True

2,False

1,False

8,False

6,False

11,False

2,False

22,False

13,False

14,False

11,False

15,True

15,True

15,True

10,True

5,True

3,True

2,True

8,True

4,True

4,True

8,True

17,True

11,True

17,True

6,True

14,True

5,True

2,True

6,True

6,True

-3,False

-2,False

-3,False

0,False

0,False

17,False

15,False

16,False

14,False

13,False

-4,False

-3,False

2,False

2,False

3,False

17,False

26,False

31,False

32,False

39,False

7,False

7,False

8,False

10,False

11,False

6,False

11,False

20,False

12,False

14,False

13,True

11,True

20,True

15,True

11,True

-5,True

-2,True

1,True

-2,True

0,True

3,False

1,False

8,False

7,False

3,False

17,False

17,False

16,False

14,False

18,False

21,True

20,True

18,True

19,True

16,True

11,True

12,True

16,True

18,True

6,True

20,True

20,True

20,True

22,True

23,True

4,True

4,True

5,True

3,True

2,True

10,False

1,False

12,False

4,False

10,False

13,False

12,False

19,False

13,False

9,False

8,False

5,False

8,False

9,False

5,False

11,False

12,False

13,False

2,False

13,False

-1,False

1,False

3,False

0,False

-1,False

10,False

6,False

15,False

10,False

18,False

8,False

15,False

7,False

9,False

8,False

12,False

14,False

7,False

8,False

4,False

13,True

9,True

22,True

12,True

10,True

3,True

4,True

2,True

-2,True

-2,True

4,False

-2,False

-2,False

-1,False

0,False

33,False

31,False

27,False

14,False

26,False

11,False

15,False

15,False

4,False

19,False

31,False

16,False

25,False

8,False

38,False

4,False

3,False

0,False

0,False

-1,False

11,False

13,False

16,False

15,False

14,False

22,True

18,True

4,True

18,True

19,True

8,True

7,True

-1,True

9,True

3,True

18,True

23,True

25,True

19,True

20,True

-2,True

0,True

-1,True

-2,True

0,True

18,True

26,True

24,True

22,True

16,True

-1,True

7,True

4,True

4,True

1,True

0,False

-1,False

8,False

8,False

0,False

11,False

14,False

12,False

19,False

8,False

9,True

15,True

11,True

11,True

6,True

-3,True

7,True

3,True

-1,True

4,True

17,True

16,True

15,True

19,True

24,True

3,True

2,True

0,True

3,True

-2,True

22,True

21,True

32,True

24,True

26,True

1,True

6,True

0,True

-3,True

4,True

16,True

23,True

23,True

21,True

28,True

9,True

5,True

18,True

13,True

4,True

6,False

10,False

13,False

11,False

10,False

13,False

18,False

16,False

9,False

11,False

0,False

-3,False

-6,False

-2,False

-3,False

15,False

14,False

15,False

16,False

16,False

25,False

27,False

24,False

27,False

15,False

3,False

9,False

14,False

15,False

11,False

-1,False

-4,False

-9,False

-4,False

-6,False

19,False

20,False

27,False

27,False

1,False

4,False

11,False

4,False

11,False

2,False

14,False

17,False

13,False

24,False

27,False

18,False

8,False

-2,False

7,False

5,False

28,False

18,False

24,False

33,False

12,False

5,True

20,True

2,True

19,True

22,True

-2,True

17,True

16,True

11,True

9,True

4,False

3,False

0,False

-6,False

13,False

16,False

30,False

21,False

28,False

15,False

27,True

3,True

12,True

10,True

14,True

-2,True

-5,True

-1,True

6,True

3,True

21,False

28,False

33,False

24,False

29,False

5,False

-1,False

17,False

11,False

6,False

12,True

5,True

12,True

10,True

12,True

-1,True

7,True

2,True

0,True

-5,True

17,True

15,True

29,True

21,True

13,True

-3,True

3,True

-4,True

4,True

3,True

15,False

22,False

22,False

29,False

13,False

29,False

26,False

13,False

18,False

26,False

23,True

20,True

28,True

32,True

25,True

-1,True

1,True

-2,True

0,True

-8,True

12,True

12,True

23,True

17,True

20,True

3,True

8,True

4,True

4,True

2,True

16,False

4,False

11,False

5,False

16,False

11,False

14,False

22,False

4,False

25,False

2,False

10,False

5,False

4,False

7,False

8,False

19,False

23,False

29,False

19,False

15,True

15,True

9,True

18,True

9,True

0,True

-1,True

-1,True

-6,True

3,True

12,True

21,True

13,True

20,True

18,True

1,True

5,True

4,True

7,True

9,True

6,False

6,False

1,False

-1,False

8,False

17,False

8,False

10,False

12,False

9,False

12,False

12,False

10,False

6,False

11,False

16,False

12,False

21,False

13,False

3,False

5,False

11,False

11,False

14,False

8,False

24,False

25,False

20,False

15,False

5,False

22,True

23,True

17,True

10,True

13,True

15,True

7,True

8,True

4,True

12,True

4,False

7,False

4,False

4,False

-1,False

18,False

16,False

25,False

18,False

15,False

4,True

1,True

3,True

7,True

5,True

1,True

-1,True

-1,True

-1,True

-3,True

3,False

12,False

12,False

9,False

1,False

19,False

6,False

20,False

5,False

15,False

-1,False

-3,False

-2,False

1,False

0,False

11,False

10,False

11,False

19,False

18,False

21,True

18,True

24,True

23,True

17,True

-5,True

-3,True

-1,True

-2,True

-5,True

4,False

11,False

11,False

2,False

1,False

12,False

19,False

23,False

18,False

20,False

-2,False

0,False

-3,False

2,False

-2,False

15,False

7,False

7,False

8,False

7,False

26,True

18,True

18,True

23,True

24,True

-8,True

-6,True

-2,True

-6,True

-2,True

17,True

25,True

25,True

18,True

18,True

17,True

14,True

9,True

11,True

12,True

9,True

13,True

13,True

10,True

15,True

-4,True

-7,True

-4,True

-3,True

-3,True

20,False

21,False

23,False

14,False

17,False

11,False

16,False

17,False

22,False

12,False

30,True

19,True

27,True

24,True

19,True

11,True

10,True

23,True

15,True

3,True

4,False

8,False

13,False

11,False

4,False

13,False

12,False

19,False

20,False

12,False

21,True

28,True

23,True

18,True

30,True

2,True

4,True

11,True

7,True

0,True

10,True

17,True

20,True

21,True

21,True

-2,True

2,True

0,True

1,True

-2,True

4,True

20,True

14,True

11,True

16,True

5,True

14,True

5,True

9,True

13,True

6,False

-1,False

6,False

-7,False

4,False

10,False

9,False

12,False

8,False

17,False

16,True

13,True

13,True

10,True

24,True

0,True

-1,True

-1,True

-1,True

-1,True

9,False

6,False

12,False

9,False

11,False

21,False

23,False

16,False

21,False

24,False

15,True

6,True

15,True

13,True

10,True

2,True

9,True

10,True

10,True

9,True

10,True

12,True

15,True

9,True

17,True

-2,True

1,True

-2,True

-1,True

2,True

21,True

16,True

23,True

19,True

16,True

6,True

9,True

1,True

6,True

6,True

15,True

18,True

16,True

25,True

11,True

10,True

23,True

11,True

18,True

16,True

2,False

0,False

5,False

3,False

-2,False

13,False

7,False

8,False

18,False

5,False

9,True

16,True

15,True

11,True

12,True

-2,True

6,True

4,True

2,True

4,True

3,False

0,False

9,False

6,False

-1,False

21,False

23,False

17,False

20,False

18,False

4,True

9,True

7,True

10,True

8,True

-1,True

1,True

3,True

2,True

3,True

20,False

20,False

0,False

10,False

18,False

12,False

29,False

18,False

14,False

8,False

6,False

8,False

7,False

9,False

6,False

18,False

22,False

10,False

25,False

10,False

17,True

19,True

29,True

26,True

12,True

7,True

0,True

-3,True

8,True

9,True

-5,False

2,False

-2,False

-1,False

-2,False

8,False

11,False

15,False

17,False

9,False

15,True

14,True

20,True

19,True

14,True

-3,True

-1,True

-2,True

1,True

-5,True

20,True

24,True

24,True

18,True

6,True

-1,True

9,True

10,True

8,True

5,True

21,True

5,True

16,True

-3,True

10,True

16,True

13,True

22,True

12,True

18,True

3,False

-1,False

2,False

2,False

-4,False

9,False

23,False

19,False

17,False

15,False

7,False

1,False

6,False

4,False

1,False

19,False

27,False

23,False

25,False

22,False

-3,False

-2,False

8,False

10,False

7,False

26,False

26,False

27,False

23,False

34,False

15,True

24,True

21,True

3,True

11,True

20,True

25,True

18,True

19,True

13,True

18,True

18,True

15,True

20,True

15,True

-4,True

1,True

-3,True

-1,True

-5,True

14,True

23,True

25,True

26,True

17,True

-4,True

1,True

-2,True

-4,True

-5,True

24,True

20,True

22,True

22,True

19,True

1,True

-1,True

-2,True

-3,True

0,True

1,False

0,False

1,False

3,False

-2,False

15,False

9,False

18,False

16,False

14,False

6,False

1,False

8,False

9,False

-2,False

16,False

12,False

16,False

21,False

22,False

0,True

2,True

11,True

8,True

4,True

9,True

7,True

1,True

11,True

10,True

6,False

-4,False

2,False

11,False

-1,False

18,False

32,False

23,False

9,False

19,False

17,True

13,True

18,True

20,True

17,True

2,True

2,True

3,True

4,True

3,True

19,False

26,False

14,False

17,False

10,False

17,False

7,False

9,False

18,False

13,False

-4,False

5,False

6,False

-2,False

7,False

10,False

16,False

15,False

17,False

14,False

14,True

18,True

23,True

19,True

19,True

10,True

5,True

10,True

2,True

7,True

0,False

-1,False

10,False

6,False

5,False

29,False

15,False

14,False

10,False

14,False

7,False

-5,False

3,False

0,False

2,False

14,False

27,False

27,False

20,False

21,False

-4,False

7,False

5,False

4,False

3,False

27,False

20,False

17,False

21,False

30,False

1,False

1,False

4,False

10,False

1,False

5,False

10,False

10,False

10,False

5,False

18,True

15,True

13,True

11,True

20,True

1,True

-3,True

4,True

1,True

-3,True

25,False

14,False

13,False

20,False

8,False

15,False

24,False

17,False

20,False

18,False

8,False

15,False

10,False

7,False

15,False

14,False

17,False

16,False

14,False

15,False

14,True

16,True

19,True

3,True

11,True

5,True

5,True

0,True

4,True

-1,True

8,False

11,False

6,False

1,False

1,False

23,False

20,False

12,False

10,False

22,False

-1,False

-1,False

5,False

0,False

0,False

17,False

12,False

24,False

8,False

11,False

0,False

3,False

5,False

-4,False

4,False

18,False

26,False

36,False

14,False

27,False

7,False

13,False

16,False

11,False

20,False

23,False

13,False

16,False

13,False

10,False

8,True

16,True

4,True

9,True

12,True

-3,True

3,True

1,True

5,True

1,True

5,False

3,False

0,False

4,False

9,False

14,False

17,False

17,False

19,False

6,False

2,False

-5,False

2,False

0,False

2,False

32,False

25,False

24,False

13,False

25,False

21,True

23,True

10,True

22,True

22,True

14,True

15,True

18,True

15,True

4,True

14,True

14,True

18,True

11,True

19,True

2,True

-2,True

11,True

-2,True

5,True

1,False

-1,False

-1,False

3,False

-2,False

15,False

8,False

16,False

9,False

14,False

-1,False

8,False

6,False

-2,False

7,False

21,False

29,False

23,False

23,False

25,False

27,True

30,True

22,True

25,True

12,True

3,True

9,True

16,True

6,True

11,True

-1,False

5,False

-1,False

1,False

-1,False

10,False

11,False

12,False

4,False

15,False

15,True

13,True

8,True

13,True

6,True

12,True

10,True

15,True

9,True

16,True

15,True

10,True

16,True

15,True

22,True

-7,True

-5,True

-8,True

2,True

2,True

22,True

20,True

7,True

11,True

17,True

3,True

9,True

7,True

5,True

8,True

10,False

8,False

14,False

13,False

6,False

7,False

14,False

7,False

18,False

10,False

-5,False

-3,False

-2,False

-4,False

-3,False

13,False

9,False

4,False

12,False

6,False

14,True

16,True

6,True

12,True

3,True

9,True

4,True

4,True

-2,True

2,True

2,False

6,False

3,False

7,False

12,False

20,False

20,False

21,False

25,False

26,False

14,True

19,True

21,True

22,True

12,True

2,True

5,True

2,True

4,True

-2,True

-1,False

9,False

13,False

20,False

19,False

25,False

32,False

29,False

29,False

27,False

4,False

9,False

6,False

6,False

4,False

20,False

18,False

10,False

13,False

5,False

0,False

-2,False

0,False

-2,False

-5,False

18,False

13,False

23,False

17,False

10,False

17,True

28,True

20,True

10,True

21,True

24,True

24,True

16,True

22,True

31,True

9,True

6,True

5,True

7,True

-4,True

1,True

12,True

7,True

11,True

14,True

-3,False

1,False

2,False

-5,False

4,False

16,False

21,False

17,False

17,False

15,False

0,False

1,False

2,False

3,False

5,False

11,False

18,False

16,False

8,False

15,False

22,True

9,True

24,True

24,True

11,True

6,True

8,True

8,True

2,True

8,True

18,True

19,True

26,True

14,True

20,True

0,True

4,True

-1,True

1,True

-5,True

-4,False

-4,False

-10,False

-10,False

-10,False

13,False

23,False

18,False

22,False

22,False

15,True

13,True

27,True

27,True

28,True

-7,True

-7,True

-6,True

-9,True

-9,True

20,True

29,True

22,True

21,True

23,True

9,True

0,True

3,True

8,True

-8,True

1,False

4,False

0,False

0,False

4,False

15,False

24,False

22,False

21,False

18,False

9,False

4,False

11,False

6,False

9,False

23,False

7,False

26,False

17,False

15,False

11,True

13,True

13,True

11,True

18,True

6,True

6,True

5,True

5,True

7,True

0,False

-2,False

-1,False

-8,False

-3,False

20,False

12,False

17,False

11,False

18,False

-1,False

-7,False

-3,False

-2,False

-3,False

9,False

5,False

13,False

4,False

3,False

6,False

2,False

11,False

12,False

15,False

23,False

26,False

20,False

13,False

23,False

13,False

14,False

8,False

3,False

13,False

21,False

22,False

13,False

21,False

17,False

16,True

17,True

11,True

14,True

24,True

2,True

8,True

0,True

6,True

-2,True

4,False

9,False

5,False

3,False

5,False

20,False

17,False

16,False

13,False

16,False

5,False

-5,False

0,False

6,False

8,False

12,False

19,False

12,False

19,False

17,False

17,True

16,True

23,True

18,True

20,True

-3,True

3,True

0,True

2,True

-7,True

22,True

11,True

17,True

17,True

26,True

0,True

6,True

6,True

9,True

12,True

14,True

19,True

13,True

8,True

11,True

1,True

6,True

-2,True

-1,True

1,True

-3,False

-1,False

0,False

-2,False

0,False

5,False

6,False

15,False

15,False

12,False

8,True

12,True

26,True

12,True

20,True

13,True

11,True

18,True

14,True

16,True

37,True

16,True

25,True

29,True

28,True

14,True

12,True

4,True

14,True

14,True

6,False

17,False

12,False

8,False

4,False

20,False

25,False

25,False

21,False

10,False

34,True

29,True

18,True

19,True

17,True

-4,True

-3,True

13,True

5,True

8,True

-1,False

1,False

1,False

-5,False

-4,False

15,False

11,False

12,False

7,False

10,False

4,True

13,True

19,True

11,True

13,True

7,True

4,True

11,True

5,True

6,True

1,False

-2,False

3,False

0,False

3,False

5,False

8,False

12,False

10,False

6,False

2,False

1,False

-2,False

-5,False

-1,False

13,False

13,False

15,False

6,False

11,False

9,True

17,True

9,True

8,True

7,True

1,True

-1,True

4,True

2,True

0,True

-8,False

-1,False

-1,False

-3,False

-4,False

15,False

13,False

8,False

18,False

14,False

-1,False

3,False

7,False

1,False

4,False

13,False

6,False

9,False

16,False

11,False

26,True

18,True

12,True

9,True

23,True

8,True

19,True

2,True

1,True

8,True

6,False

-1,False

5,False

1,False

-1,False

13,False

8,False

10,False

11,False

12,False

11,True

14,True

11,True

21,True

14,True

0,True

-2,True

2,True

0,True

5,True

6,True

5,True

15,True

4,True

6,True

10,True

8,True

1,True

5,True

4,True

12,True

16,True

16,True

14,True

13,True

0,True

-1,True

6,True

2,True

2,True

4,True

9,True

10,True

10,True

6,True

8,True

1,True

2,True

4,True

6,True

11,False

4,False

6,False

4,False

4,False

11,False

10,False

16,False

5,False

8,False

3,True

12,True

5,True

7,True

7,True

-3,True

-1,True

2,True

-1,True

2,True

28,True

19,True

21,True

26,True

9,True

6,True

6,True

8,True

20,True

2,True

3,False

12,False

3,False

-1,False

1,False

25,False

7,False

7,False

15,False

14,False

27,True

21,True

29,True

20,True

20,True

0,True

10,True

2,True

-2,True

3,True

5,False

10,False

-2,False

6,False

11,False

17,False

15,False

10,False

8,False

5,False

0,False

-9,False

1,False

10,False

11,False

34,False

28,False

18,False

41,False

26,False

9,False

13,False

18,False

12,False

23,False

10,False

22,False

6,False

22,False

16,False

21,True

16,True

6,True

18,True

24,True

5,True

12,True

19,True

9,True

25,True

8,False

3,False

0,False

-1,False

10,False

10,False

27,False

13,False

21,False

14,False

21,True

19,True

33,True

21,True

17,True

7,True

10,True

6,True

16,True

9,True

29,True

17,True

32,True

11,True

22,True

13,True

7,True

1,True

4,True

1,True

8,False

14,False

8,False

0,False

17,False

21,False

27,False

21,False

6,False

26,False

8,False

9,False

10,False

9,False

7,False

25,False

27,False

26,False

31,False

24,False

14,False

15,False

13,False

12,False

10,False

15,False

15,False

11,False

22,False

9,False

7,True

7,True

6,True

5,True

8,True

7,True

8,True

4,True

8,True

-1,True

16,True

9,True

13,True

13,True

13,True

6,True

-1,True

8,True

2,True

-2,True

19,True

22,True

14,True

9,True

17,True

-2,True

-4,True

4,True

2,True

-1,True

7,False

10,False

13,False

5,False

3,False

19,False

19,False

19,False

17,False

17,False

16,False

22,False

5,False

18,False

7,False

11,False

24,False

9,False

17,False

22,False

20,True

23,True

25,True

35,True

31,True

3,True

-8,True

-4,True

-6,True

-6,True

20,True

2,True

19,True

20,True

18,True

22,True

14,True

25,True

21,True

12,True

6,False

1,False

8,False

3,False

7,False

21,False

15,False

17,False

24,False

4,False

10,True

25,True

30,True

24,True

24,True

1,True

-3,True

1,True

-3,True

0,True

13,False

21,False

9,False

9,False

-7,False

39,False

25,False

26,False

27,False

12,False

30,True

23,True

28,True

35,True

27,True

8,True

-8,True

9,True

22,True

5,True

10,True

8,True

15,True

7,True

10,True

-1,True

3,True

8,True

10,True

4,True

-7,False

-2,False

1,False

-10,False

-2,False

18,False

22,False

7,False

19,False

19,False

-4,False

-1,False

3,False

-6,False

-5,False

14,False

16,False

21,False

9,False

20,False

16,True

20,True

21,True

14,True

13,True

2,True

6,True

2,True

7,True

1,True

16,False

18,False

5,False

10,False

10,False

16,False

15,False

19,False

19,False

10,False

4,False

-3,False

2,False

4,False

2,False

20,False

10,False

23,False

5,False

20,False

9,False

2,False

9,False

5,False

7,False

29,False

24,False

30,False

23,False

24,False

4,False

18,False

5,False

13,False

3,False

34,False

25,False

16,False

13,False

26,False

35,True

31,True

34,True

37,True

31,True

2,True

15,True

12,True

9,True

13,True

25,True

9,True

24,True

5,True

14,True

12,True

2,True

0,True

12,True

11,True

14,True

34,True

34,True

40,True

0,True

19,True

23,True

18,True

10,True

15,True

9,True

7,True

3,True

4,True

3,True

-1,True

2,True

-1,True

2,True

-1,True

10,True

10,True

11,True

8,True

15,True

3,True

2,True

3,True

-3,True

3,True

9,False

6,False

-1,False

3,False

2,False

27,False

29,False

26,False

17,False

18,False

4,False

8,False

5,False

-2,False

0,False

14,False

22,False

13,False

23,False

24,False

8,False

11,False

4,False

9,False

8,False

12,False

15,False

14,False

16,False

7,False

16,True

18,True

19,True

15,True

20,True

-4,True

-1,True

-3,True

-8,True

-5,True

20,True

16,True

16,True

19,True

21,True

-1,True

2,True

1,True

-1,True

2,True

12,True

12,True

14,True

12,True

10,True

-2,True

2,True

-2,True

-1,True

-3,True

19,True

17,True

26,True

21,True

19,True

2,True

-5,True

-2,True

-3,True

-5,True

-7,False

-4,False

-6,False

-5,False

-5,False

15,False

19,False

29,False

19,False

19,False

-4,False

-1,False

-1,False

-9,False

-3,False

14,False

10,False

9,False

7,False

7,False

4,True

13,True

27,True

3,True

22,True

30,True

16,True

28,True

23,True

28,True

-1,False

0,False

-2,False

1,False

-4,False

22,False

12,False

10,False

10,False

12,False

2,False

4,False

0,False

-4,False

-1,False

11,False

27,False

10,False

16,False

19,False

-1,False

1,False

0,False

4,False

7,False

14,False

12,False

15,False

15,False

11,False

2,True

4,True

3,True

2,True

11,True

9,True

6,True

10,True

10,True

1,True

-5,False

-1,False

0,False

-10,False

-6,False

24,False

21,False

26,False

26,False

25,False

-3,False

3,False

2,False

0,False

3,False

12,False

10,False

7,False

20,False

16,False

11,True

10,True

6,True

16,True

17,True

8,True

11,True

9,True

4,True

16,True

-6,False

-8,False

-2,False

0,False

-3,False

23,False

25,False

21,False

24,False

16,False

15,True

26,True

25,True

21,True

16,True

8,True

8,True

11,True

8,True

2,True

-6,False

3,False

4,False

-5,False

1,False

27,False

8,False

24,False

27,False

23,False

26,False

24,False

32,False

17,False

20,False

32,False

26,False

16,False

23,False

23,False

14,True

14,True

13,True

20,True

16,True

0,True

4,True

2,True

-4,True

0,True

5,False

2,False

10,False

0,False

3,False

20,False

19,False

27,False

29,False

23,False

1,False

-2,False

-2,False

0,False

0,False

12,False

20,False

21,False

12,False

25,False

20,True

19,True

23,True

13,True

20,True

7,True

15,True

15,True

4,True

18,True

-8,False

-10,False

-5,False

-8,False

-9,False

28,False

21,False

24,False

29,False

35,False

-4,False

-4,False

-2,False

